,name,category,rating,no_of_reviews,img_links
117,Sling Back Clogs For Boys  (Dark Blue),Kid's Footwear,4.1,"2,444",https://rukminim1.flixcart.com/image/714/857/kzsqykw0/kids-sandal/i/g/y/3-stepper-kids-sfr-original-imagbq4ejcugq5fd.jpeg?q=50
118,Sling Back Clogs For Boys  (Black),Kid's Footwear,3.7,122,https://rukminim1.flixcart.com/image/714/857/ktrk13k0/kids-sandal/z/a/h/5-mcbaw21fw019-miss-chief-original-imag7fhunxacpwsu.jpeg?q=50
119,Velcro Sports Sandals For Boys  (Blue),Kid's Footwear,4,352,https://rukminim1.flixcart.com/image/714/857/l12h1u80/sandal/n/y/s/7-2127-7-kzaara-blue-original-imagcpnd8jzgvk2g.jpeg?q=50
120,Velcro Sports Sandals For Boys  (Red),Kid's Footwear,3.9,673,https://rukminim1.flixcart.com/image/714/857/kwl0akw0/sandal/r/u/h/10-lf4150-10-layasa-blue-red-original-imag987sjagacvg4.jpeg?q=50
121,Buckle Flats For Boys  (Black),Kid's Footwear,4,392,https://rukminim1.flixcart.com/image/714/857/kpinwy80/kids-sandal/m/5/t/9c-kids-sandals-daybrio-original-imag3q8uezmhqxyu.jpeg?q=50
122,Velcro Sports Sandals For Boys  (Multicolor),Kid's Footwear,4,352,https://rukminim1.flixcart.com/image/714/857/kndi4y80/sandal/a/h/v/8-hsgfhsgfz-42-kzaara-red-original-imag2287shzervyp.jpeg?q=50
123,Slip-on Flats For Boys  (Blue),Kid's Footwear,4.2,936,https://rukminim1.flixcart.com/image/714/857/kt39jm80/sandal/4/l/q/6-w21126-6-walkaroo-navy-blue-original-imag6g87vrvzhtht.jpeg?q=50
124,Velcro Flats For Boys  (Red),Kid's Footwear,4.5,23,https://rukminim1.flixcart.com/image/714/857/l2m78280/kids-sandal/t/l/7/10c-vitamin-unishine-original-imagdwxsyfzkggam.jpeg?q=50
125,Sling Back Clogs For Boys  (Grey),Kid's Footwear,3.8,192,https://rukminim1.flixcart.com/image/714/857/ktrk13k0/kids-sandal/e/d/o/5-mcbaw21fw020-miss-chief-original-imag7fhusahezxrx.jpeg?q=50
126,Sling Back Clogs For Boys  (Red),Kid's Footwear,4,209,https://rukminim1.flixcart.com/image/714/857/ktrk13k0/kids-sandal/f/h/d/6-mcbaw21fw017-miss-chief-original-imag7fhujg9rfzbf.jpeg?q=50
127,Velcro Sports Sandals For Boys  (Orange),Kid's Footwear,3.9,"2,830",https://rukminim1.flixcart.com/image/714/857/kt39jm80/slipper-flip-flop/c/6/o/10-2127-slippers-kaneggye-orange-original-imag6ghnhfth6h5e.jpeg?q=50
128,Sling Back Clogs For Boys  (Grey),Kid's Footwear,4.1,"2,444",https://rukminim1.flixcart.com/image/714/857/kzsqykw0/kids-sandal/m/r/z/3-stepper-kids-sfr-original-imagbq4endxf5fhf.jpeg?q=50
129,Velcro Flats For Boys & Girls  (Pink),Kid's Footwear,3.9,360,https://rukminim1.flixcart.com/image/714/857/l16rde80/kids-sandal/u/a/h/4c-baby-sandal-surf-neobaby-original-imagct8byszhrbfu.jpeg?q=50
130,Velcro Flats For Boys & Girls  (Red),Kid's Footwear,3.8,439,https://rukminim1.flixcart.com/image/714/857/khp664w0-0/kids-sandal/6/d/k/6c-ml12-cat-dot-red-chiu-original-imafxnpm33zsqucp.jpeg?q=50
131,Velcro Sports Sandals For Boys  (Multicolor),Kid's Footwear,4,352,https://rukminim1.flixcart.com/image/714/857/kn4xhu80/sandal/v/r/e/7-65as1-7-kzaara-red-orange-original-imagfvypps9ptzta.jpeg?q=50
132,Velcro Sports Sandals For Boys  (Blue),Kid's Footwear,3.9,673,https://rukminim1.flixcart.com/image/714/857/kwl0akw0/sandal/e/g/f/9-lf4150-9-layasa-blue-original-imag987sxx2tneaz.jpeg?q=50
133,Velcro Sports Sandals For Boys  (Red),Kid's Footwear,4,443,https://rukminim1.flixcart.com/image/714/857/knoxnrk0/kids-sandal/h/4/c/1-air-92-black-red-tattooz-original-imag2b76r2zp8gnc.jpeg?q=50
134,Velcro Sports Sandals For Boys  (Blue),Kid's Footwear,4.3,"1,005",https://rukminim1.flixcart.com/image/714/857/kcjexe80/kids-sandal/6/z/x/5-3k-sd-053c-campus-original-imaftn94udxvvc3y.jpeg?q=50
135,Velcro Sports Sandals For Boys  (Black),Kid's Footwear,4.3,972,https://rukminim1.flixcart.com/image/714/857/ke7ff680/kids-sandal/5/y/f/2-3k-952-campus-original-imafuy3hmnfsgpzh.jpeg?q=50
136,Velcro Strappy Sandals For Boys  (Multicolor),Kid's Footwear,4.1,936,https://rukminim1.flixcart.com/image/714/857/kc29n680/kids-sandal/y/z/v/12c-fdg54e-daybrio-original-imaft9hqmtek4b5g.jpeg?q=50
137,Velcro Flats For Boys & Girls  (Red),Kid's Footwear,4.1,510,https://rukminim1.flixcart.com/image/714/857/khqllzk0-0/kids-sandal/7/x/z/6c-ml9-dot-red-chiu-original-imafxzggz3hzwmrz.jpeg?q=50
138,Velcro Sports Sandals For Boys  (Red),Kid's Footwear,4,352,https://rukminim1.flixcart.com/image/714/857/ktketu80/kids-sandal/n/f/c/7-2127-red-sportssss-kzaara-original-imag6vzwwasuhh3p.jpeg?q=50
139,Slip-on Clogs For Boys & Girls  (Yellow),Kid's Footwear,3.7,932,https://rukminim1.flixcart.com/image/714/857/kndi4y80/kids-sandal/k/v/m/10c-b-clogs-billion-original-imag22hq3xhugdgf.jpeg?q=50
140,"Boys Festive & Party Shirt, Waistcoat and Pant Set  (Black Pack of 1)",Kid's Partywear,4,"64,020",https://rukminim1.flixcart.com/image/714/857/xif0q/kids-ethnic-set/v/x/f/2-3-years-digibc001-digimart-original-imag69ha2hensycf-bb.jpeg?q=50
141,Boys Solid Cotton Blend Straight Kurta  (Dark Blue),Kid's Partywear,4,472,https://rukminim1.flixcart.com/image/714/857/xif0q/shirt/b/l/c/6-7-years-jsrjkn001dblue-idhyah-original-imagyyvkkkeqtakm-bb.jpeg?q=50
142,Indi Boys Festive & Party Sherwani and Churidar Set  (Black Pack of 1),Kid's Partywear,4.2,552,https://rukminim1.flixcart.com/image/714/857/jw84ya80/kids-ethnic-set/m/v/y/13-14-years-7013-black-aj-dezines-original-imafbv4zsgmtwxjm.jpeg?q=50
143,Boys & Girls Casual Angarkha and Dhoti Pant  (Yellow Pack of 1),Kid's Partywear,4,"5,388",https://rukminim1.flixcart.com/image/714/857/kbmjssw0/kids-ethnic-set/y/g/z/12-18-months-stc-krishna001-evaan-enterprises-original-imafswuw66ykjhev.jpeg?q=50
144,Boys Festive & Party Angarkha and Dhoti Pant  (Maroon Pack of 1),Kid's Partywear,4.3,342,https://rukminim1.flixcart.com/image/714/857/kdukgi80/kids-ethnic-set/z/a/f/6-12-months-jcb2002-just-creation-original-imafuz3kuznzbp3j.jpeg?q=50
145,Indi Boys Festive & Party Pathani Suit Set  (Blue Pack of 1),Kid's Partywear,4.1,"3,515",https://rukminim1.flixcart.com/image/714/857/xif0q/kids-ethnic-set/s/m/f/7-8-years-1201-blue-aj-dezines-original-imaftgnpavkefv5x-bb.jpeg?q=50
146,"Boys Festive & Party Dhoti, Shawl and Shirt Set  (Maroon Pack of 1)",Kid's Partywear,4.3,"5,252",https://rukminim1.flixcart.com/image/714/857/knunf680/kids-ethnic-set/z/a/q/10-11-years-rstcmmd-amirtha-fashion-original-imag2fq472gvcesf.jpeg?q=50
147,Boys Festive & Party Kurta and Dhoti Pant Set  (White Pack of 1),Kid's Partywear,3.7,"1,032",https://rukminim1.flixcart.com/image/714/857/xif0q/kids-ethnic-set/z/i/i/1-2-years-white-kurta120-sfc-fashions-original-imag9gbw3gw3vhhz-bb.jpeg?q=50
148,"Boys Festive & Party Kurta, Pyjama & Dupatta Set  (Multicolor Pack of 2)",Kid's Partywear,4,"2,310",https://rukminim1.flixcart.com/image/714/857/jg8ahzk0/kids-ethnic-set/a/d/f/6-7-years-csh004-smartbazar-original-imaethc8a4gcvkvv.jpeg?q=50
149,Boys Festive & Party Angarkha and Dhoti Pant  (Orange Pack of 1),Kid's Partywear,4.3,16,https://rukminim1.flixcart.com/image/714/857/ku79vgw0/kids-ethnic-set/v/x/r/11-12-years-jcb3002-just-creation-original-imag7ddpygvrrmex.jpeg?q=50
